RegionType,RegionName,State,CBSA Title,SizeRankCity,SizeRankMetro,PctPriceCut,DaysOnMarket,BuyerSellerIndex,BuyerSellerIndexMetro
Zip,79109,TX,"Amarillo, TX",2734,181,27.18120805,69,7.272727273,9.102209945
Zip,79106,TX,"Amarillo, TX",5504,181,26.84563758,73.5,8.181818182,9.102209945
Zip,79107,TX,"Amarillo, TX",6284,181,15.09433962,107,5.454545455,9.102209945
Zip,79118,TX,"Amarillo, TX",7246,181,17.44680851,77,4.545454545,9.102209945
Zip,79015,TX,"Amarillo, TX",7582,181,20,72,2.727272727,9.102209945
Zip,79119,TX,"Amarillo, TX",8141,181,22.45614035,74,6.363636364,9.102209945
Zip,79110,TX,"Amarillo, TX",8430,181,16.66666667,63,1.818181818,9.102209945
Zip,79108,TX,"Amarillo, TX",9878,181,14.58333333,95,3.636363636,9.102209945
Zip,79124,TX,"Amarillo, TX",10214,181,21.67832168,99,9.090909091,9.102209945
Zip,79102,TX,"Amarillo, TX",10254,181,12.5,58,0.909090909,9.102209945
Zip,79121,TX,"Amarillo, TX",10827,181,24.65753425,81.5,10,9.102209945
Zip,78660,TX,"Austin-Round Rock, TX",1361,35,24.89270386,50,4.736842105,5.814917127
Zip,78613,TX,"Austin-Round Rock, TX",1483,35,24.94929006,52,6.140350877,5.814917127
Zip,78704,TX,"Austin-Round Rock, TX",1623,35,20.25974026,66,5.614035088,5.814917127
Zip,78666,TX,"Austin-Round Rock, TX",1681,35,19.94609164,61,4.035087719,5.814917127
Zip,78745,TX,"Austin-Round Rock, TX",1709,35,24.02826855,47,3.333333333,5.814917127
Zip,78641,TX,"Austin-Round Rock, TX",2021,35,24.73262032,60,7.543859649,5.814917127
Zip,78758,TX,"Austin-Round Rock, TX",2323,35,20,43,0.701754386,5.814917127
Zip,78741,TX,"Austin-Round Rock, TX",2384,35,13.38582677,47,0.526315789,5.814917127
Zip,78664,TX,"Austin-Round Rock, TX",2470,35,22.61484099,46,1.578947368,5.814917127
Zip,78753,TX,"Austin-Round Rock, TX",2486,35,15.2173913,45,0.350877193,5.814917127
Zip,78759,TX,"Austin-Round Rock, TX",2513,35,29.57746479,51,7.368421053,5.814917127
Zip,78748,TX,"Austin-Round Rock, TX",2620,35,21.33757962,50,1.929824561,5.814917127
Zip,78640,TX,"Austin-Round Rock, TX",2847,35,25.59366755,54,7.01754386,5.814917127
Zip,78681,TX,"Austin-Round Rock, TX",2909,35,24.59546926,51,4.912280702,5.814917127
Zip,78665,TX,"Austin-Round Rock, TX",3164,35,27.42718447,56,8.596491228,5.814917127
Zip,78744,TX,"Austin-Round Rock, TX",3894,35,25,45,3.50877193,5.814917127
Zip,78749,TX,"Austin-Round Rock, TX",4351,35,25.95419847,43,3.859649123,5.814917127
Zip,78610,TX,"Austin-Round Rock, TX",4689,35,23.0529595,62,6.666666667,5.814917127
Zip,78729,TX,"Austin-Round Rock, TX",4741,35,15.44715447,42,0.175438596,5.814917127
Zip,78723,TX,"Austin-Round Rock, TX",4885,35,26.84210526,48,5.964912281,5.814917127
Zip,78727,TX,"Austin-Round Rock, TX",4966,35,24.54545455,44,3.157894737,5.814917127
Zip,78717,TX,"Austin-Round Rock, TX",5046,35,18.71345029,48,1.052631579,5.814917127
Zip,78628,TX,"Austin-Round Rock, TX",5086,35,23.97260274,69.5,8.771929825,5.814917127
Zip,78731,TX,"Austin-Round Rock, TX",5189,35,25,55,7.192982456,5.814917127
Zip,78633,TX,"Austin-Round Rock, TX",5520,35,23.57954545,66,7.719298246,5.814917127
Zip,78728,TX,"Austin-Round Rock, TX",5783,35,22.85714286,42.5,1.228070175,5.814917127
Zip,78703,TX,"Austin-Round Rock, TX",5890,35,27.27272727,70.5,9.824561404,5.814917127
Zip,78626,TX,"Austin-Round Rock, TX",5934,35,23.45679012,54.5,4.561403509,5.814917127
Zip,78602,TX,"Austin-Round Rock, TX",6017,35,23.88888889,67.5,8.245614035,5.814917127
Zip,78634,TX,"Austin-Round Rock, TX",6028,35,32.94117647,54,8.421052632,5.814917127
Zip,78750,TX,"Austin-Round Rock, TX",6048,35,28.68852459,54,7.894736842,5.814917127
Zip,78746,TX,"Austin-Round Rock, TX",6051,35,18.44660194,73,6.49122807,5.814917127
Zip,78757,TX,"Austin-Round Rock, TX",6344,35,21.68674699,51,2.98245614,5.814917127
Zip,78702,TX,"Austin-Round Rock, TX",6352,35,21.91011236,55,3.684210526,5.814917127
Zip,78734,TX,"Austin-Round Rock, TX",6827,35,24.5398773,80.5,9.473684211,5.814917127
Zip,78738,TX,"Austin-Round Rock, TX",6937,35,23.68421053,75,9.298245614,5.814917127
Zip,78735,TX,"Austin-Round Rock, TX",7412,35,12.39669421,63,2.280701754,5.814917127
Zip,78751,TX,"Austin-Round Rock, TX",7426,35,18.60465116,55.5,2.807017544,5.814917127
Zip,78754,TX,"Austin-Round Rock, TX",7596,35,22.95081967,48,2.456140351,5.814917127
Zip,78621,TX,"Austin-Round Rock, TX",7631,35,17.46031746,56,2.105263158,5.814917127
Zip,78653,TX,"Austin-Round Rock, TX",7890,35,16.74208145,57,2.631578947,5.814917127
Zip,78620,TX,"Austin-Round Rock, TX",8355,35,20.46511628,64,5.263157895,5.814917127
Zip,76574,TX,"Austin-Round Rock, TX",8386,35,29.16666667,56,8.947368421,5.814917127
Zip,78676,TX,"Austin-Round Rock, TX",8527,35,15.85365854,76,5.087719298,5.814917127
Zip,78747,TX,"Austin-Round Rock, TX",8665,35,18.24817518,49,0.877192982,5.814917127
Zip,78737,TX,"Austin-Round Rock, TX",8786,35,25.64102564,69,9.649122807,5.814917127
Zip,78739,TX,"Austin-Round Rock, TX",8880,35,23.27586207,46,1.754385965,5.814917127
Zip,78726,TX,"Austin-Round Rock, TX",8939,35,9.836065574,57,1.403508772,5.814917127
Zip,78732,TX,"Austin-Round Rock, TX",8957,35,21.73913043,73,8.070175439,5.814917127
Zip,78645,TX,"Austin-Round Rock, TX",9118,35,16.35514019,88,5.789473684,5.814917127
Zip,78642,TX,"Austin-Round Rock, TX",9207,35,18.78453039,72.5,6.842105263,5.814917127
Zip,78669,TX,"Austin-Round Rock, TX",9622,35,20,69.5,6.315789474,5.814917127
Zip,78957,TX,"Austin-Round Rock, TX",10123,35,17.91044776,66,4.210526316,5.814917127
Zip,78730,TX,"Austin-Round Rock, TX",10210,35,16.66666667,70,4.385964912,5.814917127
Zip,78736,TX,"Austin-Round Rock, TX",10404,35,23.40425532,56.5,5.438596491,5.814917127
Zip,78733,TX,"Austin-Round Rock, TX",10653,35,25.37313433,64,9.122807018,5.814917127
Zip,78619,TX,"Austin-Round Rock, TX",11061,35,32.30769231,96,10,5.814917127
Zip,77642,TX,"Beaumont-Port Arthur, TX",4329,130,11.42857143,59,1.428571429,1.712707182
Zip,77706,TX,"Beaumont-Port Arthur, TX",4887,130,20.20725389,64,9.285714286,1.712707182
Zip,77630,TX,"Beaumont-Port Arthur, TX",5735,130,9.90990991,77,2.142857143,1.712707182
Zip,77705,TX,"Beaumont-Port Arthur, TX",6056,130,14.54545455,86,8.571428571,1.712707182
Zip,77627,TX,"Beaumont-Port Arthur, TX",6674,130,16.47058824,53,5,1.712707182
Zip,77662,TX,"Beaumont-Port Arthur, TX",6904,130,15.30612245,77,7.857142857,1.712707182
Zip,77657,TX,"Beaumont-Port Arthur, TX",7559,130,12.05673759,53,0.714285714,1.712707182
Zip,77632,TX,"Beaumont-Port Arthur, TX",7734,130,19.23076923,88,10,1.712707182
Zip,77656,TX,"Beaumont-Port Arthur, TX",8399,130,14.28571429,80,7.142857143,1.712707182
Zip,77640,TX,"Beaumont-Port Arthur, TX",8445,130,10.44776119,89,6.428571429,1.712707182
Zip,77619,TX,"Beaumont-Port Arthur, TX",8511,130,19.11764706,52,4.285714286,1.712707182
Zip,77707,TX,"Beaumont-Port Arthur, TX",8779,130,15.27777778,55,3.571428571,1.712707182
Zip,77713,TX,"Beaumont-Port Arthur, TX",8926,130,12.72727273,64,2.857142857,1.712707182
Zip,77611,TX,"Beaumont-Port Arthur, TX",10218,130,12.96296296,71,5.714285714,1.712707182
Zip,78414,TX,"Corpus Christi, TX",3630,115,15.03267974,90,7.692307692,7.375690608
Zip,78412,TX,"Corpus Christi, TX",3851,115,16.4021164,83,3.076923077,7.375690608
Zip,78413,TX,"Corpus Christi, TX",4135,115,15.85365854,89,6.923076923,7.375690608
Zip,78418,TX,"Corpus Christi, TX",4554,115,13.14387211,99.5,9.230769231,7.375690608
Zip,78415,TX,"Corpus Christi, TX",4842,115,16.8,77,2.307692308,7.375690608
Zip,78411,TX,"Corpus Christi, TX",6567,115,25,78,8.461538462,7.375690608
Zip,78382,TX,"Corpus Christi, TX",6801,115,10.5,87,0.769230769,7.375690608
Zip,78410,TX,"Corpus Christi, TX",6999,115,17.0984456,79.5,3.846153846,7.375690608
Zip,78374,TX,"Corpus Christi, TX",8177,115,20.37914692,77.5,4.615384615,7.375690608
Zip,78404,TX,"Corpus Christi, TX",8966,115,18.08510638,86,10,7.375690608
Zip,78362,TX,"Corpus Christi, TX",9819,115,9.677419355,89,1.538461538,7.375690608
Zip,78336,TX,"Corpus Christi, TX",9922,115,12.12121212,99,6.153846154,7.375690608
Zip,78373,TX,"Corpus Christi, TX",11082,115,6.738544474,131,5.384615385,7.375690608
Zip,75052,TX,"Dallas-Fort Worth-Arlington, TX",1504,4,19.86970684,46,1.789473684,5
Zip,75287,TX,"Dallas-Fort Worth-Arlington, TX",1609,4,25.97402597,47,5.894736842,5
Zip,75243,TX,"Dallas-Fort Worth-Arlington, TX",1640,4,19.90049751,53,3.736842105,5
Zip,75067,TX,"Dallas-Fort Worth-Arlington, TX",1710,4,21.22641509,44,2.157894737,5
Zip,76028,TX,"Dallas-Fort Worth-Arlington, TX",1856,4,23.39544513,48.5,4.789473684,5
Zip,76063,TX,"Dallas-Fort Worth-Arlington, TX",1876,4,23.07692308,49,4.473684211,5
Zip,75056,TX,"Dallas-Fort Worth-Arlington, TX",1898,4,24.51456311,51,7,5
Zip,75228,TX,"Dallas-Fort Worth-Arlington, TX",1930,4,30.70175439,50,8,5
Zip,76244,TX,"Dallas-Fort Worth-Arlington, TX",1944,4,24.39478585,47,4.947368421,5
Zip,75217,TX,"Dallas-Fort Worth-Arlington, TX",2036,4,11.86440678,64,3.684210526,5
Zip,75206,TX,"Dallas-Fort Worth-Arlington, TX",2063,4,27.27272727,61,9.526315789,5
Zip,75035,TX,"Dallas-Fort Worth-Arlington, TX",2071,4,24.38356164,57,8.368421053,5
Zip,75150,TX,"Dallas-Fort Worth-Arlington, TX",2155,4,14.09395973,48,0.894736842,5
Zip,76116,TX,"Dallas-Fort Worth-Arlington, TX",2226,4,24.09090909,52,6.736842105,5
Zip,75043,TX,"Dallas-Fort Worth-Arlington, TX",2247,4,20.58823529,49,3.157894737,5
Zip,75002,TX,"Dallas-Fort Worth-Arlington, TX",2286,4,26.56587473,50,7.526315789,5
Zip,75211,TX,"Dallas-Fort Worth-Arlington, TX",2357,4,23.71134021,60,8.263157895,5
Zip,76179,TX,"Dallas-Fort Worth-Arlington, TX",2519,4,23.30097087,48,4.052631579,5
Zip,75204,TX,"Dallas-Fort Worth-Arlington, TX",2534,4,20.86330935,83,8.578947368,5
Zip,75070,TX,"Dallas-Fort Worth-Arlington, TX",2546,4,29.48090108,55,9.105263158,5
Zip,75034,TX,"Dallas-Fort Worth-Arlington, TX",2556,4,22.5251076,69,8.684210526,5
Zip,76137,TX,"Dallas-Fort Worth-Arlington, TX",2583,4,22.59136213,45,2.736842105,5
Zip,75098,TX,"Dallas-Fort Worth-Arlington, TX",2615,4,27.15105163,48,7.105263158,5
Zip,76051,TX,"Dallas-Fort Worth-Arlington, TX",2659,4,17.58241758,47,1.315789474,5
Zip,75115,TX,"Dallas-Fort Worth-Arlington, TX",2685,4,23.07692308,55,6.789473684,5
Zip,75093,TX,"Dallas-Fort Worth-Arlington, TX",2706,4,26.71232877,54,8.526315789,5
Zip,75068,TX,"Dallas-Fort Worth-Arlington, TX",2791,4,26.43678161,55,8.842105263,5
Zip,75007,TX,"Dallas-Fort Worth-Arlington, TX",2805,4,26.69683258,43,5,5
Zip,75071,TX,"Dallas-Fort Worth-Arlington, TX",2806,4,28.5046729,60,9.631578947,5
Zip,75231,TX,"Dallas-Fort Worth-Arlington, TX",2824,4,21.05263158,74.5,8.421052632,5
Zip,75040,TX,"Dallas-Fort Worth-Arlington, TX",2834,4,21.78217822,46.5,2.684210526,5
Zip,75149,TX,"Dallas-Fort Worth-Arlington, TX",2870,4,17,48,1.526315789,5
Zip,75061,TX,"Dallas-Fort Worth-Arlington, TX",2883,4,18.91891892,50,2.526315789,5
Zip,75025,TX,"Dallas-Fort Worth-Arlington, TX",2888,4,26.01626016,50,7.368421053,5
Zip,75080,TX,"Dallas-Fort Worth-Arlington, TX",2920,4,23.87387387,47.5,4.368421053,5
Zip,76133,TX,"Dallas-Fort Worth-Arlington, TX",2972,4,18.89400922,44,1.052631579,5
Zip,75219,TX,"Dallas-Fort Worth-Arlington, TX",3045,4,26.43051771,82,9.894736842,5
Zip,75074,TX,"Dallas-Fort Worth-Arlington, TX",3070,4,23.68421053,48,4.578947368,5
Zip,76010,TX,"Dallas-Fort Worth-Arlington, TX",3096,4,13.75,42,0.157894737,5
Zip,75063,TX,"Dallas-Fort Worth-Arlington, TX",3136,4,22.74881517,54,5.947368421,5
Zip,75024,TX,"Dallas-Fort Worth-Arlington, TX",3146,4,23.94957983,62,8.947368421,5
Zip,75023,TX,"Dallas-Fort Worth-Arlington, TX",3165,4,24.63054187,45,4.315789474,5
Zip,75227,TX,"Dallas-Fort Worth-Arlington, TX",3230,4,18.18181818,53,2.894736842,5
Zip,75006,TX,"Dallas-Fort Worth-Arlington, TX",3281,4,20.27972028,43,1.473684211,5
Zip,75062,TX,"Dallas-Fort Worth-Arlington, TX",3368,4,16.66666667,48,1.368421053,5
Zip,76112,TX,"Dallas-Fort Worth-Arlington, TX",3399,4,19.11764706,51,3,5
Zip,75216,TX,"Dallas-Fort Worth-Arlington, TX",3410,4,17,72,6.421052632,5
Zip,76017,TX,"Dallas-Fort Worth-Arlington, TX",3434,4,16.03773585,42,0.263157895,5
Zip,75214,TX,"Dallas-Fort Worth-Arlington, TX",3451,4,25.99277978,59.5,9.263157895,5
Zip,75126,TX,"Dallas-Fort Worth-Arlington, TX",3452,4,25.23874488,52,7.315789474,5
Zip,75248,TX,"Dallas-Fort Worth-Arlington, TX",3466,4,23.84937238,50,5.789473684,5
Zip,76039,TX,"Dallas-Fort Worth-Arlington, TX",3470,4,30.17241379,39,4.894736842,5
Zip,75104,TX,"Dallas-Fort Worth-Arlington, TX",3579,4,15.2284264,56,2.947368421,5
Zip,76108,TX,"Dallas-Fort Worth-Arlington, TX",3605,4,19.40789474,44,1.263157895,5
Zip,75019,TX,"Dallas-Fort Worth-Arlington, TX",3676,4,30.52208835,53,8.736842105,5
Zip,75013,TX,"Dallas-Fort Worth-Arlington, TX",3838,4,27.99043062,60,9.473684211,5
Zip,75165,TX,"Dallas-Fort Worth-Arlington, TX",3862,4,23.66666667,55,7.157894737,5
Zip,75050,TX,"Dallas-Fort Worth-Arlington, TX",3996,4,16.32653061,45,0.631578947,5
Zip,76021,TX,"Dallas-Fort Worth-Arlington, TX",4017,4,25.73099415,40,3.789473684,5
Zip,75028,TX,"Dallas-Fort Worth-Arlington, TX",4077,4,22.22222222,45,2.473684211,5
Zip,75044,TX,"Dallas-Fort Worth-Arlington, TX",4080,4,23.28042328,51,5.526315789,5
Zip,76107,TX,"Dallas-Fort Worth-Arlington, TX",4125,4,24.4648318,71,9.421052632,5
Zip,75075,TX,"Dallas-Fort Worth-Arlington, TX",4211,4,31.03448276,46,7.052631579,5
Zip,76119,TX,"Dallas-Fort Worth-Arlington, TX",4239,4,14.75409836,64,4.210526316,5
Zip,75060,TX,"Dallas-Fort Worth-Arlington, TX",4266,4,16.66666667,47,0.947368421,5
Zip,75154,TX,"Dallas-Fort Worth-Arlington, TX",4268,4,24.61538462,49,6.210526316,5
Zip,76262,TX,"Dallas-Fort Worth-Arlington, TX",4275,4,21.02272727,59,6.894736842,5
Zip,76180,TX,"Dallas-Fort Worth-Arlington, TX",4278,4,25.71428571,46,5.421052632,5
Zip,75081,TX,"Dallas-Fort Worth-Arlington, TX",4336,4,25.17482517,45,4.736842105,5
Zip,76210,TX,"Dallas-Fort Worth-Arlington, TX",4365,4,25.42955326,44,4.421052632,5
Zip,75069,TX,"Dallas-Fort Worth-Arlington, TX",4398,4,24,55,7.473684211,5
Zip,75220,TX,"Dallas-Fort Worth-Arlington, TX",4450,4,26.41509434,85,9.947368421,5
Zip,75038,TX,"Dallas-Fort Worth-Arlington, TX",4694,4,16.48351648,51.5,2.210526316,5
Zip,75087,TX,"Dallas-Fort Worth-Arlington, TX",4763,4,24.08963585,56,7.842105263,5
Zip,76248,TX,"Dallas-Fort Worth-Arlington, TX",4767,4,27.85234899,54,8.789473684,5
Zip,76131,TX,"Dallas-Fort Worth-Arlington, TX",4907,4,22.88888889,47,3.421052632,5
Zip,76013,TX,"Dallas-Fort Worth-Arlington, TX",4924,4,22,41,1.684210526,5
Zip,76006,TX,"Dallas-Fort Worth-Arlington, TX",4929,4,14.51612903,54,2.263157895,5
Zip,76065,TX,"Dallas-Fort Worth-Arlington, TX",4978,4,16.79389313,65,5.263157895,5
Zip,75077,TX,"Dallas-Fort Worth-Arlington, TX",5018,4,20.28985507,49,2.842105263,5
Zip,76227,TX,"Dallas-Fort Worth-Arlington, TX",5053,4,25.25083612,53,7.578947368,5
Zip,75230,TX,"Dallas-Fort Worth-Arlington, TX",5068,4,22.1574344,105,9.157894737,5
Zip,76132,TX,"Dallas-Fort Worth-Arlington, TX",5109,4,22.04724409,62,7.684210526,5
Zip,75252,TX,"Dallas-Fort Worth-Arlington, TX",5178,4,21.26436782,56,6.157894737,5
Zip,75238,TX,"Dallas-Fort Worth-Arlington, TX",5279,4,35,59,9.736842105,5
Zip,75051,TX,"Dallas-Fort Worth-Arlington, TX",5293,4,6.349206349,46,0.210526316,5
Zip,75033,TX,"Dallas-Fort Worth-Arlington, TX",5326,4,24.8427673,67,9.368421053,5
Zip,76049,TX,"Dallas-Fort Worth-Arlington, TX",5426,4,13.65461847,54,2.052631579,5
Zip,76053,TX,"Dallas-Fort Worth-Arlington, TX",5531,4,20.68965517,40,1.210526316,5
Zip,75039,TX,"Dallas-Fort Worth-Arlington, TX",5598,4,20.83333333,77,8.473684211,5
Zip,75234,TX,"Dallas-Fort Worth-Arlington, TX",5635,4,28.16901408,46,6.526315789,5
Zip,75254,TX,"Dallas-Fort Worth-Arlington, TX",5710,4,18.42105263,60,5.368421053,5
Zip,75010,TX,"Dallas-Fort Worth-Arlington, TX",5727,4,24.07407407,49.5,5.842105263,5
Zip,75229,TX,"Dallas-Fort Worth-Arlington, TX",5766,4,25.27881041,61,9.210526316,5
Zip,75042,TX,"Dallas-Fort Worth-Arlington, TX",5772,4,20.23809524,41,1,5
Zip,76182,TX,"Dallas-Fort Worth-Arlington, TX",5808,4,25.98870056,45,5.105263158,5
Zip,76117,TX,"Dallas-Fort Worth-Arlington, TX",5831,4,17.58241758,42,0.473684211,5
Zip,76040,TX,"Dallas-Fort Worth-Arlington, TX",5854,4,21.27659574,42,1.894736842,5
Zip,76016,TX,"Dallas-Fort Worth-Arlington, TX",5885,4,22.27979275,45,2.631578947,5
Zip,76048,TX,"Dallas-Fort Worth-Arlington, TX",5905,4,19.1011236,53,3.368421053,5
Zip,76087,TX,"Dallas-Fort Worth-Arlington, TX",5916,4,15.6626506,45,0.578947368,5
Zip,75208,TX,"Dallas-Fort Worth-Arlington, TX",5921,4,24.65753425,76,9.789473684,5
Zip,75032,TX,"Dallas-Fort Worth-Arlington, TX",5940,4,20.82262211,64,7.421052632,5
Zip,76014,TX,"Dallas-Fort Worth-Arlington, TX",6010,4,16.41791045,42,0.315789474,5
Zip,76020,TX,"Dallas-Fort Worth-Arlington, TX",6030,4,19.81981982,57,5.210526316,5
Zip,76012,TX,"Dallas-Fort Worth-Arlington, TX",6199,4,17.36111111,51,2.368421053,5
Zip,75218,TX,"Dallas-Fort Worth-Arlington, TX",6332,4,26.37362637,56,9,5
Zip,75224,TX,"Dallas-Fort Worth-Arlington, TX",6351,4,34.11764706,74,10,5
Zip,75189,TX,"Dallas-Fort Worth-Arlington, TX",6364,4,25.97402597,56,8.894736842,5
Zip,76033,TX,"Dallas-Fort Worth-Arlington, TX",6390,4,16.25,56,3.263157895,5
Zip,75241,TX,"Dallas-Fort Worth-Arlington, TX",6394,4,15.23809524,62,4.105263158,5
Zip,75089,TX,"Dallas-Fort Worth-Arlington, TX",6408,4,27.77777778,52.5,8.157894737,5
Zip,76123,TX,"Dallas-Fort Worth-Arlington, TX",6431,4,22.14765101,48,3.526315789,5
Zip,76001,TX,"Dallas-Fort Worth-Arlington, TX",6463,4,18.71345029,42,0.842105263,5
Zip,76109,TX,"Dallas-Fort Worth-Arlington, TX",6531,4,27.5862069,61,9.578947368,5
Zip,76110,TX,"Dallas-Fort Worth-Arlington, TX",6536,4,19.09090909,65,6.631578947,5
Zip,75240,TX,"Dallas-Fort Worth-Arlington, TX",6548,4,23.80952381,57.5,7.947368421,5
Zip,76226,TX,"Dallas-Fort Worth-Arlington, TX",6639,4,24.56747405,65,9.315789474,5
Zip,76209,TX,"Dallas-Fort Worth-Arlington, TX",6715,4,21.81818182,41.5,1.736842105,5
Zip,75232,TX,"Dallas-Fort Worth-Arlington, TX",6722,4,18.42105263,56,3.947368421,5
Zip,76140,TX,"Dallas-Fort Worth-Arlington, TX",6733,4,10.34482759,43,0.105263158,5
Zip,76036,TX,"Dallas-Fort Worth-Arlington, TX",6784,4,18.06722689,48,1.842105263,5
Zip,75205,TX,"Dallas-Fort Worth-Arlington, TX",6796,4,12.98701299,99,5.578947368,5
Zip,75041,TX,"Dallas-Fort Worth-Arlington, TX",6862,4,20.51282051,42,1.421052632,5
Zip,76092,TX,"Dallas-Fort Worth-Arlington, TX",6881,4,20.81784387,67,7.631578947,5
Zip,75082,TX,"Dallas-Fort Worth-Arlington, TX",6882,4,24.03846154,56,7.736842105,5
Zip,75225,TX,"Dallas-Fort Worth-Arlington, TX",6942,4,20.68965517,100,8.631578947,5
Zip,75160,TX,"Dallas-Fort Worth-Arlington, TX",6994,4,14.38848921,56,2.578947368,5
Zip,76002,TX,"Dallas-Fort Worth-Arlington, TX",7027,4,17.24137931,44,0.684210526,5
Zip,75078,TX,"Dallas-Fort Worth-Arlington, TX",7051,4,20.1884253,88.5,8.052631579,5
Zip,76114,TX,"Dallas-Fort Worth-Arlington, TX",7062,4,18.03278689,55,3.578947368,5
Zip,76126,TX,"Dallas-Fort Worth-Arlington, TX",7113,4,14.74654378,53,2.105263158,5
Zip,75001,TX,"Dallas-Fort Worth-Arlington, TX",7154,4,20,64,6.947368421,5
Zip,75201,TX,"Dallas-Fort Worth-Arlington, TX",7158,4,14.45783133,165.5,6.263157895,5
Zip,75119,TX,"Dallas-Fort Worth-Arlington, TX",7168,4,13.76146789,75,5.315789474,5
Zip,76034,TX,"Dallas-Fort Worth-Arlington, TX",7245,4,21.24542125,65.5,7.894736842,5
Zip,76208,TX,"Dallas-Fort Worth-Arlington, TX",7327,4,24.63768116,50,6.842105263,5
Zip,76134,TX,"Dallas-Fort Worth-Arlington, TX",7497,4,16.82242991,45,0.736842105,5
Zip,76018,TX,"Dallas-Fort Worth-Arlington, TX",7599,4,11.70212766,38,0.052631579,5
Zip,75088,TX,"Dallas-Fort Worth-Arlington, TX",7611,4,24.27745665,51,6.684210526,5
Zip,75048,TX,"Dallas-Fort Worth-Arlington, TX",7746,4,24.34210526,49.5,6.052631579,5
Zip,76148,TX,"Dallas-Fort Worth-Arlington, TX",7802,4,32,42,5.736842105,5
Zip,75146,TX,"Dallas-Fort Worth-Arlington, TX",7843,4,12.04819277,54,1.631578947,5
Zip,75022,TX,"Dallas-Fort Worth-Arlington, TX",7927,4,20.45454545,54,4.157894737,5
Zip,75180,TX,"Dallas-Fort Worth-Arlington, TX",7937,4,9.722222222,62,3.315789474,5
Zip,76135,TX,"Dallas-Fort Worth-Arlington, TX",8034,4,16.49484536,50,1.947368421,5
Zip,75181,TX,"Dallas-Fort Worth-Arlington, TX",8084,4,23.61111111,48,4.263157895,5
Zip,76120,TX,"Dallas-Fort Worth-Arlington, TX",8164,4,18.05555556,43,0.789473684,5
Zip,76009,TX,"Dallas-Fort Worth-Arlington, TX",8171,4,13.51351351,57.5,2.789473684,5
Zip,75215,TX,"Dallas-Fort Worth-Arlington, TX",8218,4,10.20408163,72,4.526315789,5
Zip,75142,TX,"Dallas-Fort Worth-Arlington, TX",8325,4,19.17808219,70.5,7.263157895,5
Zip,76052,TX,"Dallas-Fort Worth-Arlington, TX",8360,4,17.9389313,54,3.210526316,5
